State,Nitrogen - High,Nitrogen - Medium,Nitrogen - Low,Phosphorous - High,Phosphorous - Medium,Phosphorous - Low,Potassium - High,Potassium - Medium,Potassium - Low,OC - High,OC - Medium,OC - Low,EC - Saline,EC - Non Saline,pH - Acidic,pH - Neutral,pH - Alkaline
ANDAMAN & NICOBAR,0%,17.23%,82.77%,0.10%,9.20%,90.70%,0.01%,15.60%,84.39%,0.42%,9.20%,90.38%,11.00%,89.00%,14.41%,85.57%,0.02%
ANDHRA PRADESH,1.85%,24.11%,74.04%,50.84%,34.30%,14.86%,57.93%,31.17%,10.91%,16.75%,24.40%,58.85%,4.74%,95.26%,0.83%,93.00%,6.17%
ARUNACHAL PRADESH,14.27%,73.51%,12.22%,22.15%,66.21%,11.64%,14.90%,64.34%,20.75%,36.03%,46.22%,17.75%,3.03%,96.97%,52.04%,47.82%,0.14%
ASSAM,40.69%,57.29%,2.02%,61.27%,26.02%,12.72%,7.66%,48.71%,43.64%,48.97%,17.03%,34.00%,0.11%,99.89%,36.90%,63.10%,0.00%
BIHAR,0.91%,36.14%,62.95%,75.63%,20.30%,4.07%,20.70%,72.95%,6.34%,13.44%,52.98%,33.59%,1.08%,98.92%,3.50%,95.41%,1.09%
CHHATTISGARH,0.18%,23.06%,76.76%,8.80%,67.58%,23.62%,45.31%,50.56%,4.13%,11.76%,36.46%,51.78%,0.41%,99.59%,11.89%,87.85%,0.26%
DELHI,6.06%,6.06%,87.88%,38.71%,12.90%,48.39%,30%,13.33%,56.67%,73.53%,17.65%,8.82%,55.88%,44.12%,43.24%,37.84%,18.92%
GOA,19.39%,55.92%,24.70%,23.37%,20.06%,56.56%,26.76%,37.51%,35.72%,79.11%,4.28%,16.61%,5.83%,94.17%,68.17%,31.80%,0.03%
GUJARAT,0.14%,18.04%,81.82%,66.52%,24.66%,8.82%,57.99%,36.15%,5.87%,28.26%,36.38%,35.36%,15.32%,84.68%,0.37%,97.81%,1.82%
HARYANA,0%,0%,0%,56.06%,34.17%,9.77%,30.02%,43.44%,26.54%,5.03%,18.53%,76.44%,8.79%,91.21%,0.03%,96.40%,3.56%
HIMACHAL PRADESH,1.26%,43.90%,54.85%,28.28%,58.92%,12.80%,40.48%,48.57%,10.94%,73.04%,19.29%,7.67%,0.54%,99.46%,0.97%,98.95%,0.08%
JAMMU & KASHMIR,16.68%,59.46%,23.86%,50.12%,46.68%,3.20%,23.38%,69.97%,6.65%,59.14%,26.20%,14.67%,4.74%,95.26%,2.34%,96.56%,1.09%
JHARKHAND,0.55%,55.49%,43.96%,25.08%,64.50%,10.42%,8.23%,79.16%,12.61%,16.05%,49.65%,34.30%,0.61%,99.39%,38.42%,61.35%,0.23%
KARNATAKA,5.07%,33.38%,61.55%,57.46%,35.13%,7.40%,40.27%,46.71%,13.02%,22.42%,32.71%,44.88%,8.53%,91.47%,6.22%,90.69%,3.09%
KERALA,0.04%,0.99%,98.97%,73.50%,16.70%,9.80%,28.75%,42.13%,29.12%,64.09%,18.46%,17.45%,0.92%,99.08%,32.99%,66.92%,0.10%
LADAKH,0%,0%,0%,34.78%,34.78%,30.43%,60.87%,21.74%,17.39%,55.07%,24.64%,20.29%,5.07%,94.93%,0%,94.93%,5.07%
MADHYA PRADESH,0.52%,30.66%,68.82%,25.99%,64.35%,9.67%,39.32%,56.98%,3.70%,28.94%,39.55%,31.52%,6.58%,93.42%,1.44%,97.89%,0.67%
MAHARASHTRA,0.88%,11.14%,87.98%,22.64%,53.86%,23.51%,67.34%,28.72%,3.94%,17.27%,25.49%,57.25%,0.68%,99.32%,2.32%,95.48%,2.20%
MANIPUR,0%,7.44%,92.56%,6.46%,89.54%,4%,0.30%,6.53%,93.18%,1.50%,89.82%,8.68%,67.77%,32.23%,27.27%,57.34%,15.38%
MEGHALAYA,1.27%,49.23%,49.50%,16.72%,36.62%,46.66%,17.77%,63.40%,18.83%,81.77%,14.35%,3.88%,0.04%,99.96%,49.40%,50.57%,0.03%
MIZORAM,0.20%,14.20%,85.60%,9.83%,74.11%,16.06%,14.92%,31.96%,53.12%,84.71%,8.44%,6.85%,71.34%,28.66%,50.84%,49.14%,0.02%
NAGALAND,13.70%,56.01%,30.29%,26.43%,41.67%,31.89%,20.03%,54.75%,25.21%,63.83%,21.13%,15.04%,2.00%,98.00%,74.84%,25.12%,0.05%
ODISHA,2.28%,28.59%,69.12%,30.16%,44.24%,25.60%,21.35%,61.43%,17.22%,15.44%,35.09%,49.47%,0.81%,99.19%,29.81%,70.08%,0.10%
PUDUCHERRY,0%,0%,100%,65.93%,29.10%,4.97%,28.70%,45.57%,25.73%,49.70%,32%,18.30%,12.94%,87.06%,2.13%,94.20%,3.67%
PUNJAB,0%,2.56%,97.44%,39.88%,30.20%,29.92%,16.86%,22.18%,60.96%,15.93%,45.05%,39.02%,9.14%,90.86%,1.78%,89.61%,8.62%
RAJASTHAN,0.29%,0.63%,99.08%,69.03%,27.09%,3.89%,51.61%,45.47%,2.91%,3.29%,13.61%,83.10%,6.56%,93.44%,0.03%,87.88%,12.09%
SIKKIM,3.47%,64.58%,31.94%,72.58%,25.61%,1.82%,30.42%,61.97%,7.61%,59.61%,25.62%,14.77%,1.79%,98.21%,45.80%,54.10%,0.10%
TAMIL NADU,0.05%,0.54%,99.42%,35.82%,43.08%,21.10%,45.61%,43.21%,11.17%,2.66%,9.59%,87.75%,2.06%,97.94%,2.32%,93.27%,4.42%
TELANGANA,1.91%,20.16%,77.94%,86.90%,9.66%,3.44%,45.33%,35.91%,18.76%,13.47%,24.23%,62.30%,0.56%,99.44%,1.03%,92.53%,6.44%
TRIPURA,0.04%,48.14%,51.82%,25.31%,73.96%,0.73%,0.07%,93.69%,6.25%,45.88%,34.00%,20.12%,0.99%,99.01%,84.21%,15.72%,0.07%
UTTAR PRADESH,0.13%,1.86%,98.01%,15.30%,61.69%,23.02%,10.66%,80.15%,9.19%,1.45%,11.80%,86.76%,1.30%,98.70%,0.09%,98.58%,1.33%
UTTARAKHAND,0.23%,9.65%,90.12%,37.60%,43.16%,19.24%,23.07%,54.56%,22.37%,53.52%,26.18%,20.30%,7.83%,92.17%,3.51%,96.40%,0.09%
WEST BENGAL,1.81%,53.30%,44.89%,73.24%,19.87%,6.88%,32.50%,53.51%,13.99%,33.04%,41.40%,25.56%,4.68%,95.32%,26.75%,73.17%,0.08%
ANDAMAN & NICOBAR,97.59%,2.41%,98.09%,1.91%,6.89%,93.11%,99.99%,0.01%,92.46%,7.54%,99.16%,0.84%,,,,,
ANDHRA PRADESH,94.23%,5.77%,73.77%,26.23%,86.21%,13.79%,70.44%,29.56%,61.55%,38.45%,87.32%,12.68%,,,,,
ARUNACHAL PRADESH,94.99%,5.01%,76.07%,23.93%,75.95%,24.05%,87.46%,12.54%,90.56%,9.44%,82.77%,17.23%,,,,,
ASSAM,93.18%,6.82%,17.16%,82.84%,91.21%,8.79%,99.41%,0.59%,72.83%,27.17%,84.33%,15.67%,,,,,
BIHAR,98.53%,1.47%,59.99%,40.01%,77.79%,22.21%,93.64%,6.36%,77.04%,22.96%,95.44%,4.56%,,,,,
CHHATTISGARH,97.07%,2.93%,78.20%,21.80%,64.73%,35.27%,90.41%,9.59%,51.44%,48.56%,98.25%,1.75%,,,,,
DELHI,96.43%,3.57%,96.55%,3.45%,14.81%,85.19%,34.48%,65.52%,92.59%,7.41%,42.86%,57.14%,,,,,
GOA,96.79%,3.21%,63.79%,36.21%,29.01%,70.99%,96.51%,3.49%,67.46%,32.54%,89.44%,10.56%,,,,,
GUJARAT,92.66%,7.34%,49.82%,50.18%,76.06%,23.94%,66.12%,33.88%,60.20%,39.80%,92.08%,7.92%,,,,,
HARYANA,92.29%,7.71%,0%,0%,94.34%,5.66%,69.12%,30.88%,75.98%,24.02%,78.70%,21.30%,,,,,
HIMACHAL PRADESH,98.67%,1.33%,99.70%,0.30%,97.68%,2.32%,97.25%,2.75%,95.72%,4.28%,88.87%,11.13%,,,,,
JAMMU & KASHMIR,94.71%,5.29%,81.56%,18.44%,86.92%,13.08%,64.89%,35.11%,77.91%,22.09%,83.21%,16.79%,,,,,
JHARKHAND,98.18%,1.82%,64.40%,35.60%,80.07%,19.93%,97.01%,2.99%,83.46%,16.54%,96.03%,3.97%,,,,,
KARNATAKA,94.24%,5.76%,46.53%,53.47%,68.84%,31.16%,48.18%,51.82%,42.63%,57.37%,85.46%,14.54%,,,,,
KERALA,99.40%,0.60%,54.13%,45.87%,51.31%,48.69%,97.73%,2.27%,94.38%,5.62%,95.77%,4.23%,,,,,
LADAKH,1.46%,98.54%,0%,0%,0%,0%,0%,100%,5.84%,94.16%,0%,100%,,,,,
MADHYA PRADESH,93.51%,6.49%,74.92%,25.08%,81.08%,18.92%,78.75%,21.25%,54.42%,45.58%,91.68%,8.32%,,,,,
MAHARASHTRA,95.67%,4.33%,56.13%,43.87%,42.91%,57.09%,38.59%,61.41%,47.54%,52.46%,86.59%,13.41%,,,,,
MANIPUR,100%,0%,100%,0%,95.78%,4.22%,98.80%,1.20%,98.48%,1.52%,99.66%,0.34%,,,,,
MEGHALAYA,90.15%,9.85%,36.10%,63.90%,53.13%,46.87%,92.34%,7.66%,62.55%,37.45%,87.41%,12.59%,,,,,
MIZORAM,99.87%,0.13%,81.91%,18.09%,82.81%,17.19%,91.96%,8.04%,93.52%,6.48%,91.20%,8.80%,,,,,
NAGALAND,88.79%,11.21%,89.19%,10.81%,56.91%,43.09%,72.91%,27.09%,81.75%,18.25%,73.65%,26.35%,,,,,
ODISHA,89.07%,10.93%,42.46%,57.54%,63.82%,36.18%,86.38%,13.62%,56.19%,43.81%,87.00%,13.00%,,,,,
PUDUCHERRY,98.27%,1.73%,0%,0%,0%,0%,98.60%,1.40%,87.13%,12.87%,99.57%,0.43%,,,,,
PUNJAB,97.71%,2.29%,13.83%,86.17%,86.73%,13.27%,83.88%,16.12%,91.42%,8.58%,51.76%,48.24%,,,,,
RAJASTHAN,96.72%,3.28%,94.96%,5.04%,92.78%,7.22%,50.50%,49.50%,44.01%,55.99%,94.79%,5.21%,,,,,
SIKKIM,99.13%,0.87%,83.96%,16.04%,92.21%,7.79%,94.49%,5.51%,97.05%,2.95%,77.05%,22.95%,,,,,
TAMIL NADU,97.13%,2.87%,53.85%,46.15%,63.61%,36.39%,61.31%,38.69%,58.40%,41.60%,71.46%,28.54%,,,,,
TELANGANA,86.74%,13.26%,63.23%,36.77%,85.27%,14.73%,59.41%,40.59%,57.61%,42.39%,77.62%,22.38%,,,,,
TRIPURA,97.17%,2.83%,77.56%,22.44%,95.61%,4.39%,84.76%,15.24%,59.65%,40.35%,99.20%,0.80%,,,,,
UTTAR PRADESH,95.55%,4.45%,68.66%,31.34%,66.13%,33.87%,75.99%,24.01%,67.23%,32.77%,91.85%,8.15%,,,,,
UTTARAKHAND,95.97%,4.03%,75.52%,24.48%,77.32%,22.68%,86.40%,13.60%,85.45%,14.55%,84.73%,15.27%,,,,,
WEST BENGAL,98.41%,1.59%,39.77%,60.23%,59.74%,40.26%,98.13%,1.87%,77.69%,22.31%,88.85%,11.15%,,,,,
