Membership Type,Number,Organization Name,Address,State
ACTIVE MEMBERS,1,Asian Fertilizers Limited 8 DCM Shriram Limited,"P.W.D. Officers Colony, (Unit : Shriram Fertilizers & Chemicals), Near Rastriya Sahara Press, Park Road, 2nd Floor, (West Wing), World Mark 1, Aerocity, Gorakhpur New Delhi - 110 037, Uttar Pradesh - 273 001",Uttar Pradesh
ACTIVE MEMBERS,2,BEC Fertilizers 9 DMCC Speciality Chemicals Limited,"(Unit of Bhillai Engg. Corp.Ltd.) Prospect Chambers, Sector A, Sirgetti Industrial Area, Sirgetti, 317/21, Dadabhoy Naoroji Road, Bilaspur 495 004 Mumbai 400 001, Chattisgarh Maharashtra",Maharashtra
ACTIVE MEMBERS,3,Bharat Agri Fert. & Realty Limited 10 Greenstar Fertilizers Limited,"301, 3rd Floor, Hubtown Solaries, SPIC House, N.S. Phadke Marg, Near East West Flyover, Andheri No. 88, Mount Road, Guindy, (East) Chennai 600 032, Mumbai Tamil Nadu, Maharashtra - 400 069",Tamil Nadu
ACTIVE MEMBERS,4,Brahmaputra Valley Fertilizer Corporation Limited 11 Gujarat Narmada Valley Fertilizers & Chemicals,"Regd. Office Namrup P.O. Narmada Nagar, P.O. Parbatpur District Bharuch 392 015, District Dibrugarh 786 623 Gujarat, Assam",Gujarat
ACTIVE MEMBERS,5,Chambal Fertilizers and Chemicals Limited 12 Gujarat State Fertilizers & Chemicals Limited,"Corporate One, First Floor, P.O. Fertilizernagar, 5, Commercial Center, Jasola District Vadodara 391 750, New Delhi - 110 025 Gujarat",Gujarat
ACTIVE MEMBERS,6,Coimbatore Pioneer Fertilizers Private Limited 13 Hindalco Industries Limited,"P.O.Muthugoundanpudur (Unit : Birla Copper), Via Sulur 3rd Floor, Aries House, Near Hotel Siddharth Palace, District Coimbatore 641 006 Old Padra Road, Tamil Nadu Baroda 390 015, Gujarat",Tamil Nadu
ACTIVE MEMBERS,7,Coromandel International Limited 14 Hindustan Urvarak & Rasayan Limited,"1-2-10, Sardar Patel Road Core - 4, 9th Floor, Scope Minar, Post Box No. 1589 Laxmi Nagar Districr Centre, Secunderabad 500 003 New Delhi - 110 092, Telangana",Telangana
ACTIVE MEMBERS,15,Indian Farmers Fertiliser Cooperative Limited 22 Krishak Bharati Cooperative Limited,"IFFCO Sadan A8-10, Sector-1, C-1, District Centre, Saket Place, District Gautam Budh Nagar, New Delhi - 110 017 Noida 201 301, Uttar Pradesh",Uttar Pradesh
ACTIVE MEMBERS,16,Indian Potash Limited 23 Krishna Phoschem Limited,"Potash Bhawan, 5-O-20, Basement Office, 10-B, Rajendra Park, Pusa Road, R.C. Vyas Colony, New Delhi - 110 060 Bhilwara 311 001, Rajasthan",Rajasthan
ACTIVE MEMBERS,17,Indorama India Private Limited 24 Madhya Bharat Agro Products Limited,"Ecocentre, EM-4, 12th Floor, 5-0-1, Basement Office, Unit No. ECSL-1201, Sector V, Salt Lake, R.C. Vyas Colony, Kolkata 700 091 Bhilwara 311 001, West Bengal Rajasthan",West Bengal
ACTIVE MEMBERS,18,Jubilant Agri and Consumer Products Limited 25 Madras Fertilizers Limited,"Plot No: 142, Chimes, Manali, 3rd Floor, Sector-44, Chennai 600 068, Gurugram 122 003 Tamil Nadu, Haryana",Tamil Nadu
ACTIVE MEMBERS,19,Kanpur Fertilizers & Chemicals Limited 26 Mahadhan AgriTech Limited,"C/o Jaiprakash Associates Ltd. Sai Hira Complex, Jaypee Greens Wish Town, Sector - 128, S.No. 93, Mundhwa, Shastri Nagar, Yeravada, Noida 201 304 Pune 411 036, Uttar Pradesh Maharashtra",Uttar Pradesh
ACTIVE MEMBERS,20,Khaitan Chemicals & Fertilizers Limited 27 Mangalore Chemicals & Fertilizers Limited,"7th Floor, The B Zone Business Space Level-11, UB Towers, UB City, Village Piplya Kumar, Nipania Main Road 24, Vittal Mallya Road, Indore 452 010 Bengaluru 560 001, Madhya Pradesh Karnataka",Madhya Pradesh
ACTIVE MEMBERS,21,Kribhco Fertilizers Limited 28 Matix Fertilisers and Chemicals Limited,"4th Floor, KRIBHCO Bhawan, Office No. 600, 6th Floor, A-10, Sector 1, District Gautam Budh Nagar, Martin Burn Business Park, BP-3, Sector-V, Salt Lake, Noida 201 301 Kolkata 700 091, Uttar Pradesh West Bengal",Uttar Pradesh
ACTIVE MEMBERS,29,Micnelf Micronutrients Private Limited 36 Ramagundam Fertilizers and Chemicals Limited,"Shrikrishna Kribhco Bhawan, Krishnakeval Nagar, 1/A,Kondhwa Khurd 4th Floor, 1st Wing, Sector-1, Pune 411 048 Noida 201 301, Maharashtra Uttar Pradesh",Maharashtra
ACTIVE MEMBERS,30,Nagarjuna Fertilizers & Chemicals Limited 37 Rashtriya Chemicals and Fertilizers Limited,"Nagarjuna Hills Priyadarshini, Punjagutta Eastern Express Highway, Sion, Hyderabad 500 082 Mumbai 400 022, Telangana Maharashtra",Telangana
ACTIVE MEMBERS,31,Narmada Bio-chem Limited 38 Southern Petrochemical Industries Corporation,"""Narmada House"", Plot No.252, TP No. 50, Limited, Nr.Sun Builders, Sindhu Bhavan Road, Bodakdev, SPIC House, Ahmedabad 380 054 88, Mount Road, Guindy, Gujarat Chennai 600 032, Tamil Nadu",Gujarat
ACTIVE MEMBERS,32,National Fertilizers Limited 39 The Andhra Sugars Limited,"A-11, Sector-24 Post Box No. 102, Distt. Gautam Budh Nagar Venkatarayapuram, District West Godavari, Noida 201 301 Tanuku 534 215, Uttar Pradesh Andhra Pradesh",Uttar Pradesh
ACTIVE MEMBERS,33,Paradeep Phosphates Limited 40 The Fertilisers and Chemicals Travancore Limited,"OSHWCS Building, P.O. Udyogamandal, Pandit Jawahar Lal Nehru Marg Kochi, Bubhaneswar 751 001 Alwaye 683 501, Orrisa Kerala",Kerala
ACTIVE MEMBERS,34,R.C. Fertilisers Private Limited 41 The Jay Shree Chemicals & Fertilisers,"181-A, 18th Floor, Maker Tower, Industry House, 15th Floor, E' Wing, Opp. World Trade Center, Cuffe Parade, 10, Camac Street, Mumbai 400 005 Kolkata 700 017, Maharashtra West Bengal",Maharashtra
ACTIVE MEMBERS,35,Rama Phosphates Limited 42 The Phosphate Company Limited,"51 -52, Free Press House 14, Netaji Subhas Road, 3rd Floor, Nariman Point Kolkata 700 001, Mumbai 400 021 West Bengal, Maharashtra",West Bengal
ACTIVE MEMBERS,43,Yara Fertilisers India Private Limited,"502, Global Business Square, Plot No.32, Sector-44, Gurgaon 122 002, Haryana",Haryana
ACTIVE MEMBERS,44,Zuari Agro Chemicals Limited,"Jaikisaan Bhawan, Zuarinagar",
ACTIVE MEMBERS,403,726,Goa,Goa
ASSOCIATE MEMBERS,1,3S Minerals Processors Private Limited 8 Agrifields International Limited,"22-B-15, Haldighati Marg, Opposite NRI A14/3, 234/3A, FMC Fortuna Building, Colony, Pratap Nagar A.J.C. Road, Bose Road, Jaipur 302 029 Kolkata 700 020, Rajasthan West Bengal",Rajasthan
ASSOCIATE MEMBERS,2,a c t infraport Limited 9 AgriMin Control International Private Limited,"Plot No. 391 & 392, Sector 1/A 602, Embassy Chambers, 6th Floor, Near Mamlatdar's Office, Gandhidham Plot No. 5, 3rd Road, Khar (West), Kachchh 370 201 Mumbai 400 052, Gujarat Maharashtra",Gujarat
ASSOCIATE MEMBERS,3,Aarti Fertilizers 10 Agro Phos (India) Limited,"(A Division of Aarti Industries), M-87, Trade Centre, Plot No. 801, 801/23, GIDC Estate, Phase III, District 18, Southtuko Ganj, Valsad Indore 452 001, Vapi 396 195 Madhya Pradesh, Gujarat",Madhya Pradesh
ASSOCIATE MEMBERS,4,Abdullah Haji Rahimtula & Sons Private Limited 11 Agro Service Center,"DCM Building, 3rd Floor 401-Man Heritage, Flat No.-3E, 16, Barakhamba Road 6/2 South Tugogunj, New Delhi - 110 001 Indore 452 001, Madhya Pradesh",Madhya Pradesh
ASSOCIATE MEMBERS,5,ACME Cleantech Solutions Private Limited 12 Agrocel Industries Private Limited,"Plot No. 152, Sector - 44, B-701, 702, 7th Floor, Flexcel Park, Gurugram 122 002 184-87, S.V. Road, Jageshwari West, Haryana Mumbai 400 102, Maharashtra",Haryana
ASSOCIATE MEMBERS,6,Adani Ports and Special Economic Zone Limited 13 Alligo Horizon Private Limited,"Adani Corporate House, Plot No.83, 402 B 4th Floor, Shanta Madhav Sankul, Institutional Area, Sector - 32, Above SBI Bank Near MICo Circle Tidke, Gurgaon 122 001 Nashik 422 206, Haryana Maharashtra",Haryana
ASSOCIATE MEMBERS,7,Advance Fertilizers India Private Limited 14 Ameropa India Private Limited,"Plot No. D-2-CH-64 & 67, Dahej - II Unit 16, Level 12, Two Horizon Centre, Industrial Estate, R.S. No. 180P and 181P Golf Course Road, Dahej GIDC, Dahej SIR Gurugram 122 002, Bharuch 392 130 Haryana, Gujarat",Haryana
ASSOCIATE MEMBERS,15,Anglo American Crop Nutrients India Private Limited 22 Aura Biotechnologies Private Limited,"77- H Block, Survey No. 270/1, Plot No. 1&2, Galaxy Road, Sri Ganga Nagar 335 001 Ayanambakkam, Rajasthan Chennai 600 095, Tamil Nadu",Rajasthan
ASSOCIATE MEMBERS,16,Anshula Technological Engineering Consultants 23 Avana Logistek Limited,"Private Limited 201 & 202, Salcon Aurum, Plot No-4, A 401/402, LEO Building (Formerly Kohinoor CHS) Jasola District Centre, Plot No.479, T.P.S.III, 24th Road, Khar (West) New Delhi - 110 025, Mumbai 400 052, Maharashtra",Maharashtra
ASSOCIATE MEMBERS,17,Anya Polytech & Fertilizers Private Limited 24 Ballestra Engineering and Projects Private Limited,"B-243, Sector-26 No.69, Mezanine Floor, Noida 201 301 JP & Devi Jambukeshwara Arcade, Millers Road, Uttar Pradesh Bangalore 560 052, Karnataka",Uttar Pradesh
ASSOCIATE MEMBERS,18,Arcoy Industries India Private Limited 25 Baltic Testing India Private Limited,"606 Abhijeet, 1, Mithakhali Six Roads 3rd Floor, B Wing, Indiana House, Makwana Road, Near Ellisbridge Gamdevi, Marol Naka, Andheri East, Ahmedabad 380 006 Mumbai 400 059, Gujarat Maharashtra",Gujarat
ASSOCIATE MEMBERS,19,Arihant Fertiliser & Chemicals India Limited 26 Baroda Agro Chemicals Limited,"119, First Floor, Bansi Trade Centre, Survey No. 40, Yashkamal Industrial Estate, 585/5 M.G. Road, Dr.Roshan Singh Bhandari Marg, Baska-Tajpura Road, Village - Panelav, Taluka - Halol, Indore 452 001 Distt. Panchmahals 389 350, Madhya Pradesh Gujarat",Madhya Pradesh
ASSOCIATE MEMBERS,20,Atul Enterprises 27 Basant Agro Tech (India) Limited,"Mandi Road 95-96, 9th Floor, 'C' Wing, Baloda Bazar Mittal Court, Jamnalal Bajaj Marg, Nariman Point, Bhatapara 493 118 Mumbai 400 021, Chhattisgarh Maharashtra",Chhattisgarh
ASSOCIATE MEMBERS,21,AUMVN Industrial Products 28 Bharat Agro Molecules Limited,"3/11, Vijay Vilas Building No.3, E-35, Udyog Puram, Kavesar Delhi Road, Thane West 400 615 Meerut 250 103, Maharashtra Uttar Pradesh",Maharashtra
ASSOCIATE MEMBERS,29,Bhoomi Phosphate Private Limited 36 Chronos Richardson India Private Limited,"F 96-97, RIICO Industrial Area Plot No. 5E, Sector - 4, Gudli, Ballabgarh, Distt. Udaipur 313 024 Faridabad 121 004, Rajasthan Haryana",Rajasthan
ASSOCIATE MEMBERS,30,BIOFAC Inputs Private Limited (BIOFACTOR) 37 Combined Logistics Solutions Private Limited,"74C, Anrich Industrial Estate, Plot No. 4A, Third Floor, Block-4, IDA Bollaram, Jinnaram, Kirti Nagar Industrial Area, Sangareddy (Dist.) 502 325 New Delhi - 110 015, Telangana",Telangana
ASSOCIATE MEMBERS,31,Blue Phosphate Limited 38 Compagnie Indo-Francaise De Commerce Private,"F-6, 1st Floor, Limited, Vidhya Vihar Road, Devali, DCM Building, 3rd Floor, Udaipur 313 001 16, Barakhamba Road, Rajasthan New Delhi - 110 001",Rajasthan
ASSOCIATE MEMBERS,32,Borochemie (India) Private Limited 39 Compo Expert India Private Limited,"40-44A, Dheeraj Heritage, 4th Floor, Tower – II, 108, World Trade Center, S.V. Road, Santacruz (West) Kharadi, Mumbai 400 054 Pune 411 014, Maharashtra Maharashtra",Maharashtra
ASSOCIATE MEMBERS,33,CFI Technologies Private Limited 40 Cotecna Inspection India Private Limited,"6th Floor, Om Tower, (The Summit - Business Bay), 32, Jawaharlal Nehru Road, Office No.213, 214 & 215, Behind Guru Nanak Petrol, Kolkata 700 071 Pump, Opposite Cinemax, West Bengal Off. Andheri - Kurla Road, Prakashwadi, Andheri (East), Mumbai 400 069, Maharashtra",West Bengal
ASSOCIATE MEMBERS,34,Chembond Water Technologies Limited 41 Criyagen Agri and Biotech Private Limited,"Chembond Centre Survey No. 71/5, Doddaballapur-Nelamangala State, EL-71, Mahape MIDC, Navi Highway-74, Mumbai 400 705 Post : Karim Sonnenahalli, TQ: Doddaballapur, Maharashtra Bangalore Rural 562 203, Karnataka",Maharashtra
ASSOCIATE MEMBERS,35,Chemtech Fertilisers Private Limited 42 Crop Nutri Solutions (India) Private Limited,"# 303, Siri Estate Sy No. : 708, Thamminapatnam Village, Nagarjuna Nagar Colony Chillakur Mandal, Hyderabad 500 073 Nellore District 524 412, Telangana Andhra Pradesh",Telangana
ASSOCIATE MEMBERS,43,Cropex Limited 50 Diamond Shipbrokers,"""CROPEXIUM EAST"" No. 71, 3rd Floor, (A division of Samsara Shipping Pvt. Ltd.), Karthik Nagar, Outer Ring Road, Marathahalli, 101/102, Technopolis Knowledge Park, Bangalore 560 037 Mahakali Caves Road, Chakala, Andheri (E), Karnataka Mumbai 400 093, Maharashtra",Karnataka
ASSOCIATE MEMBERS,44,Cropnosys (India) Private Limited 51 Dreymoor Fertilizers Overseas Pte. Limited,"9th Floor, Arliga North Star Building 403, Suncity Business Tower, (Opposite Yelahanka Police Station) Golf Course Road, Sector - 54, Besides RMZ Galleria Mall), Yelahanka Gurgaon 122 002, Bengaluru 560 064 Haryana, Karnataka",Haryana
ASSOCIATE MEMBERS,45,Dayal Fertilizsers (P) Limited 52 Engineers India Limited,"Delhi Road, Partapur EI Bhawan, 1, Bhikaji Cama Place, Meerut 250 013 New Delhi 110 066, Uttar Pradesh",Uttar Pradesh
ASSOCIATE MEMBERS,46,Delta Irrigation and Fertiliser Private Limited 53 Exceed Crop Science Private Limited,"Plot No. T53/6, Kagal Hatkanangle Plot No. 216 & 217, KIADB Industrial Area",
ASSOCIATE MEMBERS,5,"Star MIDC, Kagal 2nd Stage, Gamanagatti","Kolhapur 416 216 Hubli 580 025, Maharashtra Karnataka",Maharashtra
ASSOCIATE MEMBERS,47,Devdhar Chemicals Private Limited 54 Fairlead Inspection & Testing Private Limited,"5th Floor, Guardian Square Building, CTS No.8/20, Plot Office No. : 201, Second Floor, No.6/20, Riddhi Siddhi Arcade, Opp. Hotel Shiv Grand, Erandwane, Shankarrao Joshi Road, (Hotel Nisarg Plot No. 13, Sector - 8, Gandhidham, Lane), Nr.Nal Stop, Kutch 370 201, Pune 411 004 Gujarat, Maharashtra",Gujarat
ASSOCIATE MEMBERS,48,Dhanlakshmi Biochem Private Limited 55 FCI Aravali Gypsum and Minerals India Limited,"Prahladnagar, Satellite, A Government of India Undertaking, Ahmedabad 380 015 2, West Patel Nagar, Circuit House Road, Gujarat Ratanada, Jodhpur 342 011, Rajasthan",Gujarat
ASSOCIATE MEMBERS,49,Dhanuka Agritech Limited 56 Fertiplant Engineering Co. Private Limited,"Dhanuka Group, Global Gateway Towers, Moray House, 2nd Floor, Tower ‘B’, Near Guru Dronacharya Metro Station, 226, S.V. Road, Bandra (West), M.G. Road, Mumbai 400 050, Gurugram 122 002 Maharashtra, Haryana",Maharashtra
ASSOCIATE MEMBERS,57,Fertis India Private Limited 64 Green Grow Nutrients Private Limited,"Plot No.73, SMR House, 3rd Floor, #20, 2nd Floor, SJP Arcade, Nagarjuna Hills, Panjagutta, 2nd Cvoll, Balaji Layout, Dasarahalli, Hyderabad 500 082 Bengaluru 560 024, Telangana Karnataka",Telangana
ASSOCIATE MEMBERS,58,Finozen Nutrigation LLP 65 Green Planet Bio Products,"286, Gurkripa, Sindh Co-Operative G.P. Tower, 1 Amar Garden, Housing Society, Aundh Near Pathankot Byepass Chowk, NH-1, Pune 411 007 Jalandhar 144 004, Maharashtra Punjab",Maharashtra
ASSOCIATE MEMBERS,59,Galiakotwala Engineering Company Private Limited 66 Growell Resources & Management Private Limited,"65/66, Maker Chambers - III Bharat Insurance Building, 2nd Floor, Nariman Point 15-A, Horniman Circle Fort, Mumbai 400 021 Mumbai 400 001, Maharashtra Maharashtra",Maharashtra
ASSOCIATE MEMBERS,60,Gayatri Fertiplants International Private Limited 67 Growmax Agro Private Limited,"G-1, 269-270, RIICO Industrial Area Door No. 32, 2nd Main Road, Khuskhera New Colony, Chromepet, Alwar 301 707 Chennai 600 044, Rajasthan Tamil Nadu",Rajasthan
ASSOCIATE MEMBERS,61,GDS Chemicals & Fertilizers Private Limited 68 Gujarat Agro Industries Corporation Limited,"Aska Road, Near Sarguna Street, Gujarat State Civil Supply Corporation Admin Building, Berhampur, CH-Road, Sector - 10A, District Ganjam 760 006 Gandhinagar 382 010, Odisha Gujarat",Gujarat
ASSOCIATE MEMBERS,62,Gencrest Bio Products Private Limited 69 Gujarat Boron Derivatives Private Limited,"7, Gala Impecca, Andheri (East) Synergy House - 2, Mumbai 400 059 Gorwa Subhanpura Road, Maharashtra Baroda 390 023, Gujarat",Maharashtra
ASSOCIATE MEMBERS,63,Godrej and Boyce Manufacturing Co. Limited 70 HBS Fertilisers & Chemicals Industries Private,"Plant No. - 19A, Process Equipment Division 1, Abdul Hamid Street, Pirojshanagar, Vikhroli West 5th Floor, Room No. - 502, Mumbai 400 079 Kolkata 700 069, Maharashtra West Bengal",Maharashtra
ASSOCIATE MEMBERS,71,HCM Agro Products Private Limited 78 Indian Phosphate Limited,"RR-29, First Floor, Miyan Wali Nagar F-234, 1E, Mewar Industrial Area, Paschim Vihar, Madri, New Delhi - 110 087 Udaipur 313 003, Rajasthan",Rajasthan
ASSOCIATE MEMBERS,72,HE Marketing Private Limited 79 Indotech Speciality Private Limited,"H-Energy Group of Companies ""Shiv Kashi"" Plot No. 20, 514, Dalamal Tower, 211, Free Press Journal Marg Vivekanand Housing Society, Tilaknagar, Nariman Point Aurangabad 431 005, Mumbai 400 021 Maharashtra, Maharashtra",Maharashtra
ASSOCIATE MEMBERS,73,HIL (India) Limited 80 Innovative India Agrify Private Limited,"Scope Complex, 2nd Floor, Core-6, Pride Icon No. 70, First Floor, 7, Lodi Road, Gokulroad, Hubballi, New Delhi - 110 003 Distt. Dharwad 580 030, Karnataka",Karnataka
ASSOCIATE MEMBERS,74,Hindustan Zinc Limited 81 Inspectorate Griffith India Private Limited,"Yashad Bhawan, Ecocentre,16th Floor, Unit 1601, Udaipur 313 004 Block - EM04, Salt Lake, Sector - V, Rajasthan Kolkata 700 091, West Bengal",Rajasthan
ASSOCIATE MEMBERS,75,ICL Fertilizers (India) Private Limited 82 Intertek India Private Limited,"306, Tower A, Millennium Plaza F Wing, 1st Floor, Tex Center, Sector 27 Chandivali Farm Road, Chandivali, Andheri (E), Gurgaon 122 002 Mumbai 400 072, Haryana Maharashtra",Haryana
ASSOCIATE MEMBERS,76,IFFCO-TOKIO General Insurance Co. Limited 83 Ion Exchange India Limited,"IFFCO Tower, 4th & 5th Floor, Ion House, Plot No.3, Sector-29, Dr. E. Moses Road, Mahalaxmi, Gurgaon 122 001 Mumbai 400 011, Haryana Maharashtra",Haryana
ASSOCIATE MEMBERS,77,Indian Micro-Fertilizers Manufacturers Association 84 IPL Biologicals Limited,"(IMMA) M2K Corporate Park, Sector - 51, N Block, C/o Manshya Marketing Pvt. Ltd., Gurugram 122 003, S. No. 49/1A/1A/1A, Opp. Micro Supreme Auto Haryana, Industrial Pvt. Ltd., Gokulnagar, Pune 411 048",Haryana
ASSOCIATE MEMBERS,85,ISGEC Heavy Engineering Limited 92 Jaishil Sulphur and Chemical Industries,"Yamunanagar B Wing, 202/203 Pratik Industrial Estate, Haryana Bhandup Goregaon Link Road, Near Fortis Hospital, Bhandup (W), Mumbai 400 078, Maharashtra",Haryana
ASSOCIATE MEMBERS,86,ITT Engineering India Private Limited 93 Jyoti Consultants,"14, Floor-GRD, 731/2, Air Condition Market Building B-79, Defence Colony, Pandit Madan Mohan Malviya Marg, Tardeo Bhisham Pitamaha Marg, Mumbai 400 034 New Delhi - 110 024, Maharashtra",Maharashtra
ASSOCIATE MEMBERS,87,J.B. Boda Insurance Surveyors & Loss Assessors 94 Jyoti Trading Corporation,"Private Limited B-78, 2nd Floor, 1304, 13th Floor, Vijaya Building, Defence Colony, 17, Barakhamba Road, New Delhi 110 024, New Delhi - 110 001",
ASSOCIATE MEMBERS,88,J.J. Consultants Private Limited 95 K+S Fertilizers (India) Private Limited,"6, Sunder Nagar, Office No. 612, 6th Floor, New Delhi - 110 003 Bestech Business Tower, Sector 48, Gurgaon 122 098, Haryana",Haryana
ASSOCIATE MEMBERS,89,J.M. Baxi & Co. 96 Kalantri Beej Bhandar,"1006, 10th Floor, Mohandev Building, Old Mondha Beed, 13, Tolstoy Marg, Dist. Beed 431 131, New Delhi - 110 001 Maharashtra",Maharashtra
ASSOCIATE MEMBERS,90,Jagmohanlal and Company 97 Kan Biosys Private Limited,"74/119-A, SBI Building, Dhankutti 917/17, Ganeshwadi, Raveedeep, Kanpur Nagar Off F.C. Road, Kanpur 208 001 Pune 411 004, Uttar Pradesh Maharashtra",Uttar Pradesh
ASSOCIATE MEMBERS,91,Jaipur Bio Fertilizers 98 Karaikal Port Private Limited,"1st Floor, 23, Om Tower, Chhabra Road No.39, Chettinad Chambers, 5th Street, Nandpuri Extension, Hawa Sadak, Sodala 3rd Floor, R.K. Salai, Near AVM Rajeshwari Marriage, Jaipur 302 019 Chennai 600 004, Rajasthan Tamil Nadu",Rajasthan
ASSOCIATE MEMBERS,99,Karneet Enterprises (India) Private Limited 106 Knack Packaging Private Limited,"No. 23/3,1st & 2nd Floor, 330/A, 3rd Floor, Kalasagar Mall, Hare Krishna Road,Crescent Road, High Grounds, Opp. Sai Baba Temple, Nr.Sattadhar Cross Roads, Bengaluru 560 001 Ghatlodiya, Karnataka Ahmedabad 380 061, Gujarat",Karnataka
ASSOCIATE MEMBERS,100,Kasturchand Fertilizers Private Limited 107 Kotak Global Tradlinks Private Limited,"5, Shri Sainath Enclave, 311, 3rd Floor, Sakar V, B/H Natraj Cinema, 2nd Floor, Block No. 203, Off. Ashram Road, Near S.T. Bus Stand Square, Ganeshpeth Ahmedabad 380 009, Nagpur 441 207 Gujarat, Maharashtra",Gujarat
ASSOCIATE MEMBERS,101,KBR Engineering & Construction India Private Limited 108 KPR Crop-Science Private Limited,"16th Floor, Tower A, Building No. 5 D.No. - 3-92, Nallamilli Road, Biccavolu, DLF Cyber Terraces, DLF Phase III, Biccavolu Mandal, Gurgaon 122 002 District East Godavari 533 343, Haryana Andhra Pradesh",Haryana
ASSOCIATE MEMBERS,102,Key-Tech Engineering Company 109 Krishi Rasayan Exports Private Limited,"202, Center Point Premises 1115, Hemkunt Tower, Opposite Parel Post Office, Jijibhai Lane 98, Nehru Place, Mumbai 400 012 New Delhi - 110 019, Maharashtra",Maharashtra
ASSOCIATE MEMBERS,103,Keytrade AG 110 Kutch Copper Limited (SEZ),"India Liaison Office 12th Floor, Aravalli House, Shantigram, B-260, Greater Kailash - I Nr. Vaishnodevi Circle, SG Highway, New Delhi - 110 048 Ahmedabad 382 421, Gujarat",Gujarat
